household_ID,district,subvillage,village,ward,strategy,campaign_type,dog_total,cp_travel_time_there,cp_duration
HS0501,Tarime,Nyamwaga Senta,Nyamwaga,Nyamwaga,0,pulse,3,60,30
HS0959,Rorya,Kandege,Obwere,Mkoma,2,continuous,1,NA,NA
HS0061,Tarime,Isago,Kangariani,Itiryo,3,continuous,1,NA,NA
HS0502,Tarime,Nyamwaga Senta,Nyamwaga,Nyamwaga,0,pulse,2,20,40
HS0503,Tarime,Nyamwaga Senta,Nyamwaga,Nyamwaga,0,pulse,2,10,10
HS0504,Tarime,Nyamwaga Senta,Nyamwaga,Nyamwaga,0,pulse,5,15,1
HS0505,Tarime,Nyamwaga Senta,Nyamwaga,Nyamwaga,0,pulse,1,5,5
HS0506,Tarime,Nyamwaga Senta,Nyamwaga,Nyamwaga,0,pulse,2,7,10
HS0507,Tarime,Nyamwaga Senta,Nyamwaga,Nyamwaga,0,pulse,1,NA,NA
HS0508,Tarime,Nyamwaga Senta,Nyamwaga,Nyamwaga,0,pulse,1,10,5
HS0509,Tarime,Nyamwaga Senta,Nyamwaga,Nyamwaga,0,pulse,1,20,5
HS0510,Tarime,Nyamwaga Senta,Nyamwaga,Nyamwaga,0,pulse,1,10,30
HS0511,Tarime,Makerero,Nyamwaga,Nyamwaga,0,pulse,5,NA,NA
HS0512,Tarime,Makerero,Nyamwaga,Nyamwaga,0,pulse,3,NA,NA
HS0513,Tarime,Makerero,Nyamwaga,Nyamwaga,0,pulse,3,5,10
HS0514,Tarime,Makerero,Nyamwaga,Nyamwaga,0,pulse,2,10,2
HS0515,Tarime,Makerero,Nyamwaga,Nyamwaga,0,pulse,3,NA,NA
HS0516,Tarime,Makerero,Nyamwaga,Nyamwaga,0,pulse,1,20,10
HS0517,Tarime,Makerero,Nyamwaga,Nyamwaga,0,pulse,2,NA,NA
HS0518,Tarime,Makerero,Nyamwaga,Nyamwaga,0,pulse,1,NA,NA
HS0519,Tarime,Makerero,Nyamwaga,Nyamwaga,0,pulse,3,30,1
HS0520,Tarime,Makerero,Nyamwaga,Nyamwaga,0,pulse,1,30,5
HS0521,Tarime,Mesero,Nyamwaga,Nyamwaga,0,pulse,1,30,30
HS0522,Tarime,Mesero,Nyamwaga,Nyamwaga,0,pulse,2,20,10
HS0523,Tarime,Mesero,Nyamwaga,Nyamwaga,0,pulse,1,NA,NA
HS0524,Tarime,Mesero,Nyamwaga,Nyamwaga,0,pulse,2,NA,NA
HS0525,Tarime,Mesero,Nyamwaga,Nyamwaga,0,pulse,3,20,2
HS0526,Tarime,Mesero,Nyamwaga,Nyamwaga,0,pulse,2,NA,NA
HS0527,Tarime,Mesero,Nyamwaga,Nyamwaga,0,pulse,7,NA,NA
HS0528,Tarime,Mesero,Nyamwaga,Nyamwaga,0,pulse,1,NA,NA
HS0529,Tarime,Mesero,Nyamwaga,Nyamwaga,0,pulse,3,10,15
HS0530,Tarime,Mesero,Nyamwaga,Nyamwaga,0,pulse,1,30,7
HS0531,Tarime,Moharango,Komarera,Nyamwaga,0,pulse,1,NA,NA
HS0532,Tarime,Moharango,Komarera,Nyamwaga,0,pulse,1,NA,NA
HS0533,Tarime,Moharango,Komarera,Nyamwaga,0,pulse,1,NA,NA
HS0004,Tarime,Kwigogo,Itiryo,Itiryo,3,continuous,2,15,40
HS0534,Tarime,Moharango,Komarera,Nyamwaga,0,pulse,2,NA,NA
HS0005,Tarime,Kwigogo,Itiryo,Itiryo,3,continuous,3,10,15
HS0006,Tarime,Kwigogo,Itiryo,Itiryo,3,continuous,2,20,60
HS0535,Tarime,Moharango,Komarera,Nyamwaga,0,pulse,1,NA,NA
HS0007,Tarime,Kwigogo,Itiryo,Itiryo,3,continuous,3,NA,NA
HS0536,Tarime,Moharango,Komarera,Nyamwaga,0,pulse,2,NA,NA
HS0008,Tarime,Kwigogo,Itiryo,Itiryo,3,continuous,3,30,30
HS0537,Tarime,Moharango,Komarera,Nyamwaga,0,pulse,1,NA,NA
HS0009,Tarime,Kwigogo,Itiryo,Itiryo,3,continuous,2,30,60
HS0010,Tarime,Kwigogo,Itiryo,Itiryo,3,continuous,1,30,10
HS0011,Tarime,Manyata,Itiryo,Itiryo,3,continuous,1,10,20
HS0541,Tarime,Moharango,Komarera,Nyamwaga,0,pulse,3,NA,NA
HS0540,Tarime,Moharango,Komarera,Nyamwaga,0,pulse,1,NA,NA
HS0012,Tarime,Manyata,Itiryo,Itiryo,3,continuous,3,5,10
HS0538,Tarime,Moharango,Komarera,Nyamwaga,0,pulse,1,NA,NA
HS0013,Tarime,Manyata,Itiryo,Itiryo,3,continuous,2,10,20
HS0014,Tarime,Manyata,Itiryo,Itiryo,3,continuous,4,30,30
HS0015,Tarime,Manyata,Itiryo,Itiryo,3,continuous,6,NA,NA
